id;pos_x;pos_y;pos_z;degree;isAtSampleBorder
2665;-197;-166;476;3;0
2666;-151;-185;477;3;0
2667;-25;-194;477;3;0
2668;-226.667;-278.667;476.333;3;0
2669;-206;-62;478;3;0
2670;-75;-88;478;3;0
2671;-20.6667;-105.667;477.667;3;0
2672;-310.333;-118.333;477.333;3;0
2673;-191.333;-155.333;477.667;3;0
2674;-283.667;-32;478.667;3;0
2675;-66.6667;-216.333;478.333;3;0
2676;-255;-282;480;3;0
2677;-219;-107;481;3;0
2678;-299;-267;481;3;0
2679;-154;-272;481;3;0
2680;-140;-67;482;3;0
2681;-258;-103;482;3;0
2682;-252;-256;482;3;0
2683;-79;-165;483;3;0
2684;-232;-250;483;3;0
2685;-12;-273;483;3;0
2686;-134.333;-276.333;482.667;3;0
2687;-221.667;-278.333;482.333;3;0
2688;-220;-104;484;3;0
2689;-103;-144;484;3;0
2690;-105;-203;484;3;0
2691;-132;-226;484;3;0
2692;-173.333;-90.6667;484.333;3;0
2693;-200.333;-260.333;484.333;3;0
2694;-257.667;-32;486.333;3;0
2695;-18;-116;487;3;0
2696;-253;-275;487;3;0
2697;-172;-74;488;3;0
2698;-225.667;-210.333;488;3;0
2699;-162.333;-206.667;488.667;3;0
2700;-93;-224;490;3;0
2701;-263;-232;490;3;0
2702;-190.5;-55.5;490.5;4;0
2703;-86;-84;491;3;0
2704;-300;-216;492;3;0
2705;-88.6667;-84.6667;492.667;3;0
2706;-280.667;-140.333;493;3;0
2707;-28;-252;493;3;0
2708;-25;-253;492;4;0
2709;-224.333;-77;493.667;3;0
2710;-87.6667;-81.6667;493.333;3;0
2711;-155;-162;494;3;0
2712;-138;-133;495;3;0
2713;-213.667;-205;494.333;3;0
2714;-42.6667;-59.3333;495.333;3;0
2715;-244;-71;496;3;0
2716;-68.6667;-209.333;495.667;3;0
2717;-166.333;-245.667;495.333;3;0
2718;-25.3333;-254.333;495.333;3;0
2719;-186;-138;497;3;0
2720;-263;-143;497;3;0
2721;-92;-239.667;496.333;3;0
2722;-150;-88;498;3;0
2723;-123;-267.667;497.333;3;0
2724;-182.333;-132.333;498.667;3;0
2725;-104.8;-45.8;499.2;4;0
2726;-109.667;-71.3333;499.667;3;0
2727;-17;-152;500;3;0
2728;-215;-203.667;499.667;3;0
2729;-282;-257;501;3;0
2730;-121.667;-268.333;500.333;3;0
2731;-163;-286;501;3;0
2732;-87.6667;-140.667;501.333;3;0
2733;-32;-285;502;3;0
2734;-113;-45;503;3;0
2735;-49;-135;503;3;0
2736;-266;-255;503;3;0
2737;-103;-36;505;3;0
2738;-129;-47;505;3;0
2739;-288;-91;505;3;0
2740;-269;-95;505;3;0
2741;-255;-109;505;3;0
2742;-285;-37;506;3;0
2743;-243;-190;506;3;0
2744;-116;-214;506;3;0
2745;-45;-239;506;3;0
2746;-266;-80;507;3;0
2747;-210;-186;507;3;0
2748;-207;-191;507;3;0
2749;-124;-104;508;3;0
2750;-15.3333;-109.333;507.667;3;0
2751;-173;-118;508;3;0
2752;-294.667;-270.333;508;3;0
2753;-131;-181;509;3;0
2754;-297;-54;510;3;0
2755;-131.333;-48.6667;510.667;3;0
2756;-146;-197;511;3;0
2757;-256;-237;511;3;0
2758;-179;-250;511;3;0
2759;-273.333;-259.667;510.333;3;0
2760;-303.333;-283.667;510.667;3;0
2761;-138;-45;512;3;0
2762;-123;-95;512;3;0
2763;-186;-34;513;3;0
2764;-205;-105;513;3;0
2765;-63;-51;515;3;0
2766;-199;-65;516;3;0
2767;-203.333;-151.333;516;3;0
2768;-224;-154;516;3;0
2769;-236;-164;516;3;0
2770;-15;-214;516;3;0
2771;-76;-175;517;3;0
2772;-144;-253;517;3;0
2773;-47;-174;518;3;0
2774;-45.6667;-216.333;517.667;3;0
2775;-264;-50;519;3;0
2776;-278;-142;519;3;0
2777;-260;-202;520;3;0
2778;-36;-55.6667;520.667;3;0
2779;-202;-163;521;3;0
2780;-179.333;-245.667;520.667;3;0
2781;-222;-208;522;3;0
2782;-221;-215;522;3;0
2783;-180;-278;523;3;0
2784;-223;-283;523;3;0
2785;-43.6667;-125.667;524.667;3;0
2786;-167.667;-33;525.333;3;0
2787;-199;-36;526;3;0
2788;-34;-95;526;3;0
2789;-152;-209;526;3;0
2790;-47;-110;527;3;0
2791;-304;-172;527;3;0
2792;-237.667;-126;527.333;3;0
2793;-131;-55;529;3;0
2794;-83;-67;529;3;0
2795;-49;-119;529;3;0
2796;-133;-169;529;3;0
2797;-186;-272.667;528.667;3;0
2798;-81.6667;-284;529.667;3;0
2799;-282;-154;531;3;0
2800;-22;-179;531;3;0
2801;-153.333;-213.333;530.333;3;0
2802;-255;-41.6667;531.333;3;0
2803;-306.333;-248.667;531.667;3;0
2804;-209;-40;533;3;0
2805;-127.333;-110.333;532.667;3;0
2806;-289.333;-137.667;532.333;3;0
2807;-61.6667;-176.333;532.333;3;0
2808;-201;-253;533;3;0
2809;-181.667;-38.3333;533.667;3;0
2810;-149.333;-155.667;533.333;3;0
2811;-308;-190;534;3;0
2812;-13.6667;-276.333;533.667;3;0
2813;-45;-281;534;3;0
2814;-70.6667;-127;534.333;3;0
2815;-22.3333;-142;534.667;3;0
2816;-101.333;-203.333;534.667;3;0
2817;-186;-81;536;3;0
2818;-207.333;-118.333;535.667;3;0
2819;-63;-125;536;3;0
2820;-270;-214;536;3;0
2821;-233.333;-250;535.333;3;0
2822;-259.333;-146.333;536.667;3;0
2823;-260;-175;537;3;0
2824;-213.5;-64;537.5;4;0
2825;-116.667;-155.667;537.333;3;0
2826;-67;-214;538;3;0
2827;-152;-284;538;3;0
2828;-158;-145;539;3;0
2829;-283.667;-121.333;539.667;3;0
2830;-298;-258.333;539.667;3;0
2831;-281;-282;540;3;0
2832;-58.6667;-286;539.333;3;0
2833;-106.667;-116.333;541.333;3;0
2834;-287.6;-124;541;5;0
2835;-278;-125;542;3;0
2836;-72;-248;542;3;0
2837;-98.3333;-273.333;541.333;3;0
2838;-32;-265;543;3;0
2839;-238.333;-97.3333;543.667;3;0
2840;-83;-244;544;3;0
2841;-284;-280;544;3;0
2842;-29;-59;545;3;0
2843;-304.667;-131;544.667;3;0
2844;-24;-43;547;3;0
2845;-42.3333;-150.333;547;3;0
2846;-95;-63;548;3;0
2847;-95;-192;548;3;0
2848;-294.667;-207;547.333;3;0
2849;-293;-137;549;3;0
2850;-146.667;-204;548.667;3;0
2851;-241.667;-37;549.333;3;0
2852;-90.6667;-53.3333;550;3;0
2853;-28.6667;-56.6667;549.333;3;0
2854;-257;-192;551;3;0
2855;-18;-208;551;3;0
2856;-271.667;-227.333;550.333;3;0
2857;-136.333;-276.667;550.667;3;0
2858;-151.667;-89.3333;551.667;3;0
2859;-62;-289;553;3;0
2860;-128;-66;554;3;0
2861;-275;-128;554;3;0
2862;-209;-274;554;3;0
2863;-258.667;-286;553.333;3;0
2864;-66.3333;-182.667;554.667;3;0
2865;-166;-77;556;3;0
2866;-296.667;-112.667;555.667;3;0
2867;-66;-185;557;3;0
2868;-180;-185;557;3;0
2869;-291;-283;556;4;0
2870;-187.667;-109.667;557.333;3;0
2871;-156;-116;558;3;0
2872;-228;-125;558;3;0
2873;-304;-126;558;3;0
2874;-152;-227;558;3;0
2875;-94;-249;558;3;0
2876;-291;-284;559;3;0
2877;-129;-74;560;3;0
2878;-10.6667;-144.333;559.667;3;0
2879;-101;-177;560;3;0
2880;-58;-227;560;3;0
2881;-40;-255;560;3;0
2882;-227;-238;561;3;0
2883;-128;-72;562;3;0
2884;-157;-172;562;3;0
2885;-181;-181;562;3;0
2886;-297;-82;563;3;0
2887;-284.667;-249.667;562.333;3;0
2888;-133;-264;563;3;0
2889;-16.6667;-79.6667;563.333;3;0
2890;-212;-128;564;3;0
2891;-143;-148;564;3;0
2892;-14.3333;-212.333;563.667;3;0
2893;-127.333;-71.6667;564.667;3;0
2894;-16.25;-84;563.75;4;0
2895;-147.667;-124.333;564.333;3;0
2896;-152;-238;565;3;0
2897;-189;-232.333;565.333;3;0
2898;-195;-249;566;3;0
2899;-255;-53;567;3;0
2900;-126;-65;567;3;0
2901;-239;-248.333;566.333;3;0
2902;-292;-43;568;3;0
2903;-301;-64;568;3;0
2904;-276;-134;568;3;0
2905;-78;-157;568;3;0
2906;-187;-181;568;3;0
2907;-227;-232.667;567.667;3;0
2908;-98;-283;568;3;0
2909;-136;-287;568;3;0
2910;-303;-42;569;3;0
2911;-33;-50;569;3;0
2912;-199.333;-104;569.333;3;0
2913;-253;-141;570;3;0
2914;-282;-46;571;3;0
2915;-261;-51;571;3;0
2916;-125;-74;571;3;0
2917;-51;-235;571;3;0
2918;-44;-125.667;571.667;3;0
2919;-123.667;-63.6667;572.667;3;0
2920;-54;-79;573;3;0
2921;-111;-105.333;572.333;3;0
2922;-207.667;-126.333;572.667;3;0
2923;-292;-141;573;3;0
2924;-142;-169;573;3;0
2925;-19;-239;573;3;0
2926;-165;-65.3333;573.333;3;0
2927;-291;-90;574;3;0
2928;-307;-99;574;3;0
2929;-248;-147;574;3;0
2930;-292;-254;574;3;0
2931;-33;-267;574;3;0
2932;-100.333;-287;573.667;3;0
2933;-230.333;-36.6667;575.667;3;0
2934;-26.6667;-39.6667;575.333;3;0
2935;-135;-147;576;3;0
2936;-55;-184;576;3;0
2937;-139.667;-230;575.333;3;0
2938;-203.333;-252.333;575.333;3;0
2939;-270;-101;577;3;0
2940;-294;-138;577;3;0
2941;-219.333;-186.333;576.667;3;0
2942;-259.333;-225;576.667;3;0
2943;-213;-247;577;3;0
2944;-114.667;-52.3333;577.667;3;0
2945;-124.667;-60.3333;577.333;3;0
2946;-79.6667;-104.667;577.333;3;0
2947;-126;-262;578;3;0
2948;-200;-60;579;3;0
2949;-290.667;-134.333;579;3;0
2950;-296;-135;579;3;0
2951;-172;-198;579;3;0
2952;-233;-208;579;3;0
2953;-297.333;-260.333;579;3;0
2954;-163;-61;580;3;0
2955;-155;-111;580;3;0
2956;-207.667;-186.333;580;3;0
2957;-90;-242;580;3;0
2958;-225;-103;581;3;0
2959;-201;-259;581;3;0
2960;-29;-276.333;580.333;3;0
2961;-235.333;-93.3333;582;3;0
2962;-295;-151;582;3;0
2963;-173;-160;582;3;0
2964;-158.333;-252;581.667;3;0
2965;-251;-283;582;3;0
2966;-261;-88;583;3;0
2967;-234.667;-159.333;582.667;3;0
2968;-298;-245;583;3;0
2969;-248;-284;586;3;0
